canonical_form,work,etymology,wordplay_note,brief,significance
Zina Pallas,The Divine Invasion,Zina = shining; Pallas = Pallas Athena (wisdom),Shining wisdom — she is the Shekinah (divine feminine presence),Schoolgirl who is the incarnation of Holy Wisdom helping Emmanuel reclaim Earth,The divine feminine as PKD's persistent agent of salvation
Elias Tate,The Divine Invasion,Elias = Elijah; Tate = cheerful,The cheerful Elijah — the returning prophet,Hermit-prophet on an alien world who protects Emmanuel,The Elijah figure who prepares the way for the Messiah's return
Linda Fox,The Divine Invasion,Fox = cunning/beautiful animal,A foxy woman — seductive and ambiguous,Famous singer whose music is either divine or a trap set by Belial,Art as battleground between divine inspiration and demonic seduction
Belial,The Divine Invasion,Hebrew: worthless/without worth,The worthless one — lord of the world in gnostic mythology,Demonic entity who rules Earth and tries to prevent God's return,The gnostic demiurge who controls consensus reality through the Christian-Islamic church
Nicholas Brady,Radio Free Albemuth,Nicholas = victory of the people; Brady = spirited,The spirited victor who receives alien transmissions,Record store clerk who receives visions from the VALIS satellite,PKD's first attempt at the VALIS narrative — the ordinary man as divine radio receiver
Ferris F. Fremont,Radio Free Albemuth,Ferris = iron; Fremont = free mountain,Iron free-mountain — a strongman posing as liberator,President of the United States who is secretly an agent of a foreign Communist conspiracy,Nixon as cosmic antagonist — the political tyrant serving the Black Iron Prison
Sadassa Silvia,Radio Free Albemuth,,Woman connected to the VALIS satellite's network of agents,Friend of Nicholas who is part of the secret Christian resistance,The underground church surviving beneath totalitarianism
Rachel (Brady),Radio Free Albemuth,Rachel = ewe/lamb (Hebrew),The lamb — innocent and sacrificed,Nicholas Brady's wife who witnesses his transformation and arrest,The spouse who endures the partner's dangerous visionary calling
Ted Schoenheit,Galactic Pot-Healer,Schoenheit = beauty (German),A seeker of beauty trapped in an ugly job,Pot-healer (ceramic repairman) recruited by an alien god to raise a sunken cathedral,The craftsman called to a cosmic task — humble skill in service of the divine
Glimmung,Galactic Pot-Healer,,Named for glimmering — a being of flickering divine light,Alien deity-figure who recruits artisans from across the galaxy to raise a cathedral,The ambiguous god — both creator and potential destroyer
Joe Fernwright,Galactic Pot-Healer,Fernwright = fern-worker / crafter of delicate things,A maker of fragile things in a fragile universe,Pot-healer whose name is an anagram exercise and whose craft is nearly obsolete,The obsolete craftsman finding purpose through divine commission
Mali,Galactic Pot-Healer,,Simple name suggesting smallness or malice,Female pot-healer who becomes Joe's love interest on Plowman's Planet,Romance amid cosmic labor — connection between workers on a divine project
Eric Sweetscent,Now Wait for Last Year,Sweetscent = sweet smell,Ironic — his life stinks despite the sweet name,Artificial organ surgeon trapped in a miserable marriage and a collapsing interstellar war,The healer who cannot heal his own situation
Kathy Sweetscent,Now Wait for Last Year,,Eric's wife whose addictions destroy their marriage,Eric's wife who becomes addicted to JJ-180 a time-traveling drug,Addiction and domestic misery as microcosm of political collapse
Gino Molinari,Now Wait for Last Year,Molinari = miller (Italian),The grinder — he grinds himself down to serve humanity,Secretary General of Earth (The Mole) who sacrifices his health for political strategy,The self-sacrificing leader who uses his own suffering as a political tool
Thors Provoni,Our Friends from Frolix 8,Thor = thunder god; Provoni = from Provence,The thunder from Provence — revolutionary with a divine-sounding name,Revolutionary leader who journeys to Frolix 8 seeking alien allies against Earth's tyranny,The freedom fighter as spiritual quester
Nick Appleton,Our Friends from Frolix 8,Appleton = apple town,From the garden — an ordinary man drawn into revolution,Ordinary tire regroover who supports the revolution and shelters a fugitive,The common man as political actor — PKD's democratic faith
Willis Gram,Our Friends from Frolix 8,Gram = unit of weight,A small weight in the scales of power,Totalitarian leader whose regime oppresses ordinary humans in favor of telepaths,The petty dictator — small in soul despite enormous power
Sebastian Hermes,Counter-Clock World,Sebastian = venerable; Hermes = messenger god,The venerable divine messenger,Librarian in a world where time runs backward and the dead return to life,Custodian of knowledge in a world where the dead are being un-buried
Lotta Hermes,Counter-Clock World,,Sebastian's wife,Sebastian's wife in the counter-clock world,Domestic life amid temporal reversal
Ann Fisher,The Man Who Japed,Fisher = fisherman,A fisher of truth in a moralistic dystopia,Wife of Allen Purcell in the hyper-moralistic society,Domestic anchor in a world of enforced virtue
Allen Purcell,The Man Who Japed,Purcell = piglet (French),A little pig who makes big trouble — the japer,Propaganda director who unconsciously vandalizes the statue of the regime's founder,The unconscious rebel — his true self acts while he sleeps
Jim Briskin,The Crack in Space,Briskin = brisk one,A brisk decisive man,First Black president of the United States in an overpopulated future,PKD's vision of Black political leadership decades before it happened
Dr. Futurity (Jim Parsons),Dr. Futurity,Parsons = parson's son,Son of the church thrust into a pagan future,Doctor transported to a future society that worships death and rejects medicine,The healer as anachronism — compassion outlawed
Lars Powderdry,The Zap Gun,Powderdry = dry powder (impotent weapon),His weapons are fake — powder that is dry and cannot fire,Weapons fashion designer in a world where arms races are elaborate shams,The arms race as fashion show — mutual assured destruction through mutual pretense
Jack Hamilton,Eye in the Sky,Hamilton = beautiful mountain,A high vantage point — he sees through each subjective universe,Electronics worker who falls into a particle accelerator and enters multiple subjective realities,The observer passing through solipsistic worlds — each person's inner reality made external
Charley McFeyffe,Eye in the Sky,,First reality-ruler: a paranoid religious fanatic,Bigoted old woman whose subjective universe becomes the group's shared reality,Each character's inner world revealed as a totalitarian cosmos
Bill Hamilton,Eye in the Sky,,Jack's wife (Marsha in some editions),Jack Hamilton's companion through the subjective realities,The partner who shares the journey through other minds
Arthur Silvester,Eye in the Sky,,One of the group trapped in subjective realities,Member of the bevatron accident group,Each character represents a different pathology of worldview
Joan Simpson,Eye in the Sky,,Communist sympathizer whose subjective world is a collectivist utopia,One of the eight people trapped in layered subjective realities,Political ideology as personal cosmology
Joseph Adams,The Penultimate Truth,Adams = first man,The new Adam discovering the truth above ground,Documentary filmmaker who discovers that World War III ended years ago while millions remain underground,The man who learns the penultimate truth — the war is a lie
Stanton Brose,The Penultimate Truth,Brose = broth/pottage,He feeds the masses thin broth — lies instead of substance,Grotesque and ancient leader of the Yance-men who maintain the war hoax,Power sustained through manufactured crisis — the eternal war president
Nicholas St. James,The Penultimate Truth,St. James = apostle; Nicholas = victory,The victorious saint — a leader underground,President of the Tom Mix ant tank underground community,The honest leader of the deceived — governing in good faith within a lie
David Lantano,The Penultimate Truth,Lantano = distant (Italian),The distant one — mysterious and ancient,Mysterious figure who may be immortal and works to end the deception,The immortal witness — someone old enough to remember the truth
Chien Hsien-min,Solar Lottery,Chinese name suggesting fate and the people,The people's destiny decided by lottery,World leader selected by the random Quizmaster mechanism,Governance by lottery — democracy taken to its absurd extreme
Ted Benteley,Solar Lottery,,Assassin sent after the new Quizmaster,Assassin dispatched by the previous regime to kill the lottery winner,The hit man as political instrument
Keith Pellig,Solar Lottery,,Telepathically controlled assassin body,Remote-controlled human weapon sent to kill the Quizmaster,The human reduced to a guided missile
Leon Cartwright,Solar Lottery,,Fanatic who seeks a tenth planet,Follower of John Preston's cult seeking the mythical Domus,Faith in an undiscovered world — the religious impulse as space exploration
Cussick (Jack),Solar Lottery,,Bodyguard and protagonist,Bodyguard to the new Quizmaster who must protect him from assassination,The protector navigating a world governed by chance
Doug Quail,We Can Remember It for You Wholesale,Quail = small timid bird,The timid bird who turns out to be the most dangerous man alive,Clerk who discovers his implanted Mars memories are real and he saved Earth as a child,The meek everyman who is secretly extraordinary — memory as contested reality
Major Hendricks,Second Variety,Hendricks = home ruler,The ruler of a home that no longer exists,Military officer who discovers autonomous weapons have evolved beyond human control,Technology surpassing its creators — the robots now design themselves
Klaus,Second Variety,,One of the soldiers who may or may not be human,Soldier whose humanity is uncertain among autonomous killing machines,The impossibility of distinguishing human from machine in a war zone
Tasso,Second Variety,Tasso = badger / Torquato Tasso (poet),A poet's name for a woman-shaped weapon,Woman who turns out to be a Third Variety robot — the most advanced human simulacrum,The android lover — trust destroyed by perfect imitation
Garson Poole,The Electric Ant,Poole = pool / reservoir,A pool of data that thinks it is a person,Robot businessman who discovers he is an electric ant (android) and can edit his own reality tape,Self-modification of perception — pulling the reality tape to change experience
Sylvia (Rosen),Do Androids Dream of Electric Sheep?,,A name suggesting forest and nature,Minor character — part of the Rosen Association,The corporate family behind android manufacture
Dan Lube,Dr. Bloodmoney,Lube = lubrication,Keeping things running smoothly after the apocalypse,Survivor in post-nuclear-war California,Persistence and adaptation after catastrophe
Hoppy Harrington,Dr. Bloodmoney,Hoppy = hopping (he has no limbs and moves by hopping),A limbless man who hops — literal and darkly comic,Phocomelus (born without limbs) who develops telekinetic powers after nuclear war,Disability transformed into superhuman power — the outcast as secret tyrant
Bonny Keller,Dr. Bloodmoney,Bonny = beautiful/good,A good woman in a ruined world,Survivor whose child Edie may have been fathered by the bomb-maker Bruno Bluthgeld,Beauty and fertility persisting amid nuclear devastation
Bruno Bluthgeld,Dr. Bloodmoney,Bluthgeld = blood money (German),His name is his crime — paid in blood money for mass death,Nuclear physicist whose error caused the war and who lives in paranoid guilt,The scientist as mass murderer — blood money for the apocalypse
Edie Keller,Dr. Bloodmoney,,Bonny's daughter with a twin brother living inside her body,Girl whose dead twin brother Bill lives parasitically inside her body and speaks through her,The dead surviving within the living — PKD's fascination with twinning and death
Bill (in Edie),Dr. Bloodmoney,,The dead twin who speaks from inside his sister's body,Edie's dead twin brother who exists as a consciousness within her body,Death that is not death — consciousness persisting in impossible forms
Stuart McConchie,Dr. Bloodmoney,McConchie = son of the shell,A man in his shell — the small businessman surviving,TV salesman who adapts to post-apocalyptic bartering economy,The resilient small entrepreneur — PKD's admiration for the adaptable ordinary person
Walt Dangerfield,Dr. Bloodmoney,Dangerfield = field of danger,His name is his situation — orbiting alone in a dangerous field,Astronaut stranded in orbit who becomes the world's DJ and cultural lifeline,The voice from above — media as the last thread of civilization
Virgil Ackerman,The Simulacra,Virgil = guide (as in Dante's guide); Ackerman = field-man,A guide through the fields of simulated politics,Elderly industrialist and last person who remembers the real Nicole Thibodeaux,Memory as resistance — the man who knows the First Lady is a robot
Ian Duncan,The Simulacra,Duncan = brown warrior,A brown warrior — embattled and weary,Psychokinetic jug player who becomes entangled in the regime's power struggles,Art and telekinetic talent as political currency
Richard Kongrosian,The Simulacra,Kongrosian = echoes congress/congregation,A congregation of neuroses — he is deeply disturbed,Psychokinetic pianist who is so neurotic he believes he is becoming invisible,The artist as basket case — genius and madness inseparable
Al Miller,The Simulacra,,Everyman name — a common man in an uncommon world,Citizen who seeks passage to Mars to escape the Simulacra regime,The common man trying to flee the political machine
Pemberton,The Simulacra,,A proper English name suggesting establishment,Der Alte — the secret power behind the presidential puppet,The man behind the curtain — real power hiding behind simulated authority
Pete Garden,The Game-Players of Titan,Garden = garden/paradise,A garden devastated — paradise lost through alien games,Member of Pretty Blue Fox game-playing group on a depopulated Earth,Games as the last human activity when reproduction has nearly ceased
Mary Anne McClain,The Game-Players of Titan,,Pete's wife in the Bindmen game rotation,One of the rotating spouses in the Titan-mandated game,Marriage as game mechanic — relationships reduced to strategic moves
Nats Katz,The Game-Players of Titan,Katz = cat (German),A cat among the game-players — predatory and sly,Vugs (Titanian aliens) using the Bindmen game to colonize Earth,The alien infiltrator disguised as a player
Patricia Hawkins,The Game-Players of Titan,,Pete's murdered wife whose death drives the plot,Pete Garden's wife whose murder reveals the Vugs' conspiracy,Death as the clue that the game is rigged
Jack Isidore,Confessions of a Crap Artist,Isidore = gift of Isis,"Echoes J.R. Isidore — the holy fool, the crap artist",Autodidact and collector of useless facts who narrates his sister's destruction,The naif whose clear-eyed observation reveals everyone else's delusions
Fay Hume,Confessions of a Crap Artist,Hume = David Hume (skeptic); Fay = fairy/fated,The fairy skeptic — magical and destructive,Jack's manipulative sister whose affairs and schemes destroy those around her,The realistic novel's version of PKD's cosmic manipulator — a domestic demiurge
Charley Hume,Confessions of a Crap Artist,,Fay's husband who is driven to attempted murder,Fay's long-suffering husband who she drives to the breaking point,The ordinary man destroyed by a force of nature in human form
Nathan Anteil,Confessions of a Crap Artist,Anteil = share/portion (German),He gets his portion — and it destroys him,Young man drawn into Fay's orbit who becomes her lover and tool,The naive intellectual consumed by a stronger personality
Bruce Stevens,The Broken Bubble,,Radio station manager in 1950s San Francisco,Protagonist whose midlife crisis plays out against the bohemian youth culture,The adult world failing to connect with the emerging counterculture
Pat Gray,The Broken Bubble,Gray = ambiguous/neutral,A gray figure in a gray moral landscape,Young woman in Bruce's orbit,Moral ambiguity in domestic fiction
Jim Fergesson,In Milton Lumky Territory,Fergesson = son of Fergus (man of vigor),A vigorous man whose vigor fails him,Small-town businessman whose marriage and enterprise slowly collapse,The small businessman — PKD's recurring tragic hero of American commerce
Susan Faine,In Milton Lumky Territory,Faine = glad/willing,Willing but unable to save the marriage or business,Jim's older wife and former teacher whose past catches up with them,Age difference and class anxiety in 1950s small-town America
Milton Lumky,In Milton Lumky Territory,Lumky = lumpy/awkward,The lumpy traveling salesman — ungainly and unglamorous,Traveling salesman whose territory Jim enters both literally and metaphorically,The territory as metaphor — every man's commercial and emotional domain
Roger Lindahl,Puttering About in a Small Land,Lindahl = linden valley,A valley man — small-scale and enclosed,Husband in a failing 1950s marriage who runs a TV repair shop,The putterer — doing small things in a small land while the marriage crumbles
Virginia Lindahl,Puttering About in a Small Land,,Roger's wife who has an affair,Roger's wife whose dissatisfaction drives the novel,Suburban discontent — the realistic precursor to PKD's cosmic alienation
Stuart Hadley,Voices from the Street,Hadley = heather field,A field voice shouting from the margins,Young TV salesman in postwar Oakland struggling with existential rage,The angry young man — PKD's portrait of postwar American disillusionment
Carl Wessterburg,Humpty Dumpty in Oakland,Wessterburg = western castle,A western castle that crumbles,Aging car mechanic in Oakland whose world collapses around him,The fall — Humpty Dumpty as the fragile American working man
George Walt,The Crack in Space,,Repairman who discovers the dimensional crack,TV repairman who accidentally opens a portal to another Earth,The working-class discoverer — great revelations come from ordinary labor
Phil,VALIS,Phil = horse-lover (Greek philos + hippos),Philip K. Dick as a character — the skeptical rational half,Author and narrator who is the skeptical counterpart to Horselover Fat,The author watching himself go mad — or become enlightened
Kevin,VALIS,,One of the three friends investigating VALIS,Phil and Fat's friend who represents a cynical Catholic perspective,Catholic cynicism as one lens on the divine
David,VALIS,David = beloved,The beloved — a Buddhist perspective,Phil and Fat's friend who represents a Buddhist-influenced rationalism,Buddhism as another interpretive framework for the VALIS experience
Eric Lampton,VALIS,Lampton = lamp town,Town of lamps — illumination,Rock musician and filmmaker who channels VALIS through the movie Valis,Art as vessel for divine information — the artist as unconscious prophet
Linda Lampton,VALIS,,Eric's wife and collaborator,Co-creator of the Valis film and Mother Goose figure,The divine feminine appearing through pop culture
Mini (Sophia),VALIS,Mini = small; Sophia = wisdom,Small wisdom — the divine compressed into a two-year-old,Two-year-old daughter of the Lamptons who is the incarnation of divine wisdom,God as infant — wisdom in the smallest and most vulnerable form
Brady (Nicholas),VALIS,,Horselover Fat's friend,Character in the VALIS novel (distinct from Radio Free Albemuth's Nicholas Brady),The friend who witnesses the visionary's transformation
Sherri Solvig,VALIS,,Woman whose cancer prompts Fat's theological crisis,Cancer patient whose suffering and death challenge Fat's belief in a benevolent VALIS,Theodicy — if God is real why does Sherri die?
Beth,VALIS,,Fat's ex-wife,Horselover Fat's former wife who left him,The domestic wreckage of visionary obsession
Gloria Knudson,VALIS,,Woman whose suicide triggers Fat's breakdown,Friend whose suicide is the original trauma driving Fat's search for meaning,Death as the engine of theological questioning
Thomas (apostle),VALIS,Thomas = twin (Aramaic),The twin — Fat's first-century alter ego who coexists with him,First-century Christian apostle who Fat believes lives within him as a second personality,Temporal bilocation — the ancient twin inhabiting the modern self
Curt,Solar Lottery,,Technician and follower,Minor character in the lottery world,The technician serving the random system
Herb Sousa,Lies Inc.,Sousa = marching music composer,Marching to a different drummer through teleportation,Character involved with Trails of Hoffman teleportation company,Teleportation as emigration — the lie of the promised land
Rachmael ben Applebaum,Lies Inc.,Rachmael = mercy of God; ben Applebaum = son of the apple tree,God's mercy from the apple tree — mercy from the garden,Heir to a spaceship line who investigates whether the colony world Whale's Mouth is real,The seeker who must physically travel to discover what teleportation conceals
Freya Holm,Lies Inc.,Freya = Norse goddess of love; Holm = small island,Love on a small island — isolated beauty,Rachmael's love interest and companion,Romance as motivation for truth-seeking
Matson (Theodore),Lies Inc.,,Runs the Lies Incorporated deception apparatus,Head of an organization that manufactures disinformation,The professional liar — an entire industry of deception
Marsha Hamilton,Eye in the Sky,,Jack's wife,Jack's wife who accompanies him through the subjective realities,The companion through the looking-glass
Laws (Arthur),Eye in the Sky,,A man named Laws who is lawless in his subjective world,One of the bevatron accident survivors,The irony of names — Laws creates a lawless reality
Edith Pritchet,Eye in the Sky,,Religious fanatic whose world comes first,The first person whose subjective reality engulfs the group,Religious fanaticism as literal world-building
Peter Trilling,Nick and the Glimmung,Trilling = trilling/singing,A singing name for a boy on a musical adventure,Boy who travels to the Plowman's Planet with his cat Horace,PKD's only children's book — wonder and danger on an alien world
Horace (cat),Nick and the Glimmung,,A dignified name for a cat,Peter's cat who plays a crucial role in the confrontation with Glimmung,The wise animal — PKD loved cats and gave them narrative importance
Nick,Nick and the Glimmung,,Common name suggesting everyman,The titular Nick,The ordinary name in the extraordinary situation
Rick (Frederick),The World Jones Made,Rick = ruler (Germanic),The ruler who cannot rule the future,Protagonist living under a one-world government where Jones predicts the future,Free agency under determinism — how to act when the future is known
Floyd Jones,The World Jones Made,Jones = common; Floyd = gray,The gray everyman who sees ahead — a common man with uncommon foresight,Mutant precognitive who becomes a demagogue by predicting the future,The prophet as fascist — foreknowledge as political weapon
Nina,The World Jones Made,,Simple name suggesting simplicity,Floyd Jones's lover,The woman caught in the precognitive's orbit
Curt (Dr. Dodd),Vulcan's Hammer,,The director who serves the machine,Director of Unity who serves the supercomputer Vulcan 3,The bureaucrat as servant of artificial intelligence
Arthur Dill,Vulcan's Hammer,,The protagonist who questions the machine,Functionary who begins to question Unity's reliance on Vulcan 3,The questioner within the machine — resistance from inside
